food_code,food_name,unit_serving_energy_kcal,unit_serving_protein_g,unit_serving_fat_g,unit_serving_carb_g,unit_serving_fibre_g,Diet Type,Goal
BFP204,Soya chunks korma (Nutrinugget korma),326.8592224121094,9.603806495666504,23.624210357666016,19.080202102661133,6.3914642333984375,Veg,Maintenance
ASC054,Murmura (Puffed rice),315.02178955078125,10.0649995803833,11.23799991607666,43.560001373291016,0.7680000066757202,Veg,Maintenance
ASC445,Peanut biscuit,71.29764556884766,1.502388834953308,3.628138780593872,8.306499481201172,0.441666692495346,Veg,Maintenance
ASC353,Cauliflower pakora/pakoda (Phoolgobhi ke pakode),4530.1728515625,13.329300880432127,484.7149963378906,30.47509956359864,8.517000198364258,Veg,Maintenance
ASC460,Spinach peanut namak paras (Palak moongfali namak paras),2339.84619140625,5.229762554168701,248.1929931640625,20.916025161743164,2.557499885559082,Veg,Maintenance
BFP144,Plain khitchdi (Plain khichri/khichdi),327.3550720214844,9.860249519348145,5.776400089263916,57.64030075073242,4.869699954986572,Veg,Maintenance
ASC356,Methi pakora/pakoda (Methi ke pakode),4525.583984375,13.081300735473633,484.6949768066406,29.719099044799805,7.509000301361084,Veg,Maintenance
ASC461,Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),1142.13671875,3.124875068664551,120.45687103271484,11.486749649047852,2.095499992370605,Veg,Maintenance
ASC127,Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),476.8552551269531,9.5274019241333,10.907444953918455,83.19354248046875,6.542069911956787,Veg,Maintenance
ASC430,Pineapple pastry ,189.99024963378903,5.52839994430542,7.185150146484375,26.499000549316406,0.6574999690055847,Veg,Maintenance
ASC119,Peanut pulao ,691.732177734375,19.02569961547852,34.046348571777344,75.80680084228516,10.379650115966797,Veg,Maintenance
BFP125,Cheese and tomato pancake,162.4922637939453,5.673133373260498,10.235417366027832,11.756900787353516,1.166200041770935,Veg,Maintenance
ASC066,Jam and fruit pancake,106.567626953125,2.4939324855804443,4.609537601470947,13.633562088012695,0.7949999570846558,Veg,Maintenance
ASC125,Sweet rice (Meethe chawal),749.1326904296875,7.289125442504883,15.877700805664062,148.12066650390625,3.9320881366729736,Veg,Maintenance
BFP366,Cold lemon souffle,411.9230041503906,14.292499542236328,23.71999931335449,37.88999938964844,0.0,Veg,Maintenance
ASC048,Semolina porridge (Suji/Rava daliya),280.4862976074219,10.425999641418455,11.347999572753906,34.43600082397461,1.944000005722046,Veg,Maintenance
ASC301,Baked custard,226.90049743652344,11.530599594116213,11.295599937438965,20.13599967956543,0.0,Veg,Maintenance
ASC281,Saunth/Sonth chutney with tamarind/imli,25.050067901611328,0.1792050004005432,0.0272199995815753,5.9385600090026855,0.1653250008821487,Veg,Maintenance
ASC007,Fruit Punch (with squashes),116.2970962524414,0.3637750148773193,0.0846699997782707,30.119091033935547,0.8458999991416931,Veg,Maintenance
ASC216,Methi chaman,4763.37939453125,15.43809986114502,509.8385009765625,27.830501556396484,5.267950057983398,Veg,Maintenance
ASC133,Macroni cheese pie,408.6529541015625,14.013099670410156,17.923200607299805,50.52259826660156,0.9558000564575196,Veg,Maintenance
ASC289,Carrot kheer (Gajar ki kheer),217.15562438964844,7.138275146484375,9.801727294921877,25.67477226257324,1.8687100410461424,Veg,Maintenance
ASC193,Pea curry (Matar ki sabzi),285.6256408691406,12.514013290405272,14.16830062866211,25.50428771972656,12.31086540222168,Veg,Maintenance
BFP007,Kashmiri tea (Kehwa),63.92770767211914,0.4470199942588806,1.299780011177063,13.43068027496338,0.4028200209140777,Veg,Maintenance
ASC263,Waldroff salad,349.4217224121094,3.633599996566773,24.77580070495605,27.162900924682617,4.598099708557129,Veg,Maintenance
ASC321,Kulfi,265.86968994140625,8.667101860046387,12.685937881469728,30.5307674407959,0.3324920237064361,Veg,Maintenance
BFP427,Poshtik cutlet,1195.624755859375,4.825301647186279,122.6841278076172,17.794008255004883,3.2401580810546875,Veg,Maintenance
OSR089,Pomegranate raita (Anaar ka raita),104.78971099853516,5.838799953460693,4.671225070953369,10.316699981689451,0.8654000163078308,Veg,Maintenance
ASC448,Masala biscuit,63.638816833496094,0.9799333214759828,3.354616641998291,7.30413293838501,0.3463000059127807,Veg,Maintenance
ASC344,Sesame ladoo (Til ke ladoo),109.16325378417967,2.9437501430511475,5.401249885559082,11.96250057220459,2.1237499713897705,Veg,Maintenance
ASC051,Cornflakes with milk,326.1679992675781,9.984000205993652,14.232000350952148,41.555999755859375,2.1600000858306885,Veg,Maintenance
BFP446,Walnut chutney (Akhrot ki chutney),45.91958618164063,1.1700860261917114,4.148146629333496,1.103967308998108,0.3774551153182983,Veg,Maintenance
ASC354,Mixed vegetable pakora/pakoda,4544.84765625,13.075300216674805,484.6730041503906,34.557098388671875,7.598999977111816,Veg,Maintenance
ASC084,Cream of spinach soup,465.117919921875,24.12172508239746,61.57588195800781,15.944491386413574,8.053511619567871,Veg,Maintenance
BFP396,Khoa coconut burfi,206.7556610107422,5.013999938964844,13.069000244140623,18.36565017700196,2.042750120162964,Veg,Maintenance
ASC299,Moong dal halwa,333.6771240234375,7.9657301902771,16.86427116394043,38.37139129638672,2.52564001083374,Veg,Maintenance
ASC425,Christmas cake,388.569580078125,5.722885608673096,17.591053009033203,50.31758117675781,1.5502315759658811,Veg,Maintenance
ASC337,Bottle gourd burfi (Ghiya/Lauki burfi),199.0330047607422,4.225250244140625,12.751500129699709,17.677499771118164,0.5299999713897705,Veg,Maintenance
BFP117,Peas poori (Matar ki poori),496.7926635742188,2.544600009918213,48.34600067138672,12.500799179077148,1.888000130653381,Veg,Maintenance
ASC029,Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),177.04185485839844,5.78879976272583,9.803600311279297,17.341049194335938,2.4479000568389893,Veg,Maintenance
OSR151,Jowar dosa,97.24771881103516,2.80942702293396,3.3951423168182373,13.39121913909912,1.837576985359192,Veg,Maintenance
ASC318,Charlotte rousse,476.3647155761719,10.005925178527832,12.095049858093262,86.22412109375,2.553499937057495,Veg,Maintenance
OSR114,Bhel puri ,3573.644775390625,24.65317916870117,335.7978210449219,115.417236328125,15.701273918151855,Veg,Maintenance
ASC134,Vegetable chowmein,388.5968627929688,9.187963485717772,19.04972648620605,46.26813888549805,5.582215785980225,Veg,Maintenance
ASC455,Ginger biscuit (Adarak ke biscuit),56.24358749389648,0.8049444556236267,2.4636387825012207,7.865694046020508,0.2003333419561386,Veg,Maintenance
BFP470,Cheese open sandwich,150.73745727539062,5.412000179290772,7.833499908447266,15.630499839782717,0.959500014781952,Veg,Maintenance
ASC126,Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),423.1051635742188,12.436190605163574,9.33082103729248,71.18245697021484,4.612436294555664,Veg,Maintenance
BFP553,Banana groundnut paste/puree,213.18800354003903,4.2729997634887695,5.451000213623047,36.15499877929688,1.7009999752044678,Veg,Maintenance
ASC059,Scrambled egg (Ande ki bhurji),110.26,6.96,8.83,0.94,0.16,Veg + Egg,Maintenance
BFP299,Beetroot and egg salad (Chukandar aur ande ka salad),195.15,7.19,14.78,7.63,1.27,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2208.14,7.29,232.38,15.92,2.01,Veg + Egg,Maintenance
ASC238,Scotch egg,2298.01,14.17,244.17,6.57,1.17,Veg + Egg,Maintenance
ASC060,Baked egg ,211.8,11.42,12.24,15.1,0.99,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1234.79,8.22,134.5,15.42,0.17,Veg + Egg,Maintenance
ASC059,Scrambled egg (Ande ki bhurji),109.97,7.07,8.95,0.94,0.17,Veg + Egg,Maintenance
BFP496,Orange eggless cake,337.17,7.4,13.03,51.21,0.53,Veg + Egg,Maintenance
BFP201,Indian lamb and egg curry (Nargisi kofta),1317.86,14.57,141.15,8.09,2.3,Veg + Egg,Maintenance
BFP347,Vanilla ice cream with egg,376.79,7.56,30.88,21.95,0.0,Veg + Egg,Maintenance
ASC238,Scotch egg,2322.65,13.76,242.86,6.58,1.2,Veg + Egg,Maintenance
ASC238,Scotch egg,2427.53,13.67,241.28,6.8,1.22,Veg + Egg,Maintenance
BFP428,Egg cutlet (Anda cutlet),1198.35,5.15,121.08,11.79,1.17,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1330.27,8.35,129.65,16.13,0.17,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),70.82,6.6,4.77,0.18,0.17,Veg + Egg,Maintenance
ASC060,Baked egg ,221.05,12.0,13.25,15.48,1.03,Veg + Egg,Maintenance
BFP428,Egg cutlet (Anda cutlet),1127.65,5.13,118.35,11.8,1.19,Veg + Egg,Maintenance
ASC037,Egg and tomato sandwich (Ande aur tamatar ka sandwich),128.06,4.42,5.97,14.9,1.02,Veg + Egg,Maintenance
BFP346,Vanilla ice cream without egg,377.66,4.37,29.84,22.93,0.0,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1219.73,8.17,126.16,15.08,0.17,Veg + Egg,Maintenance
ASC024,Egg sandwich (Ande ka sandwich),138.29,4.26,8.27,14.68,0.95,Veg + Egg,Maintenance
BFP428,Egg cutlet (Anda cutlet),1137.94,5.19,116.92,12.3,1.19,Veg + Egg,Maintenance
ASC256,Deviled egg,164.02,7.62,11.77,3.52,1.78,Veg + Egg,Maintenance
ASC058,Poached egg,69.05,6.75,4.75,0.21,0.17,Veg + Egg,Maintenance
ASC024,Egg sandwich (Ande ka sandwich),140.7,4.49,7.65,14.53,0.94,Veg + Egg,Maintenance
OSR070,Egg in a pepper,732.06,72.48,48.72,0.96,0.97,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1286.18,7.87,131.13,15.07,0.16,Veg + Egg,Maintenance
ASC020,Egg nog,281.72,14.95,15.56,24.9,0.06,Veg + Egg,Maintenance
ASC256,Deviled egg,156.55,8.24,12.51,3.62,1.86,Veg + Egg,Maintenance
BFP496,Orange eggless cake,365.06,7.02,13.14,53.88,0.54,Veg + Egg,Maintenance
BFP346,Vanilla ice cream without egg,348.68,4.33,29.1,22.96,0.0,Veg + Egg,Maintenance
ASC256,Deviled egg,158.85,7.9,12.19,3.64,1.76,Veg + Egg,Maintenance
BFP495,Chocolate eggless cake,345.17,7.44,15.72,51.44,0.38,Veg + Egg,Maintenance
BFP052,Indian style egg bhujia (Anda bhujia (Indian style)),124.98,7.89,8.69,4.54,1.85,Veg + Egg,Maintenance
OSR069,Baked eggs in tomato sauce,388.68,24.35,26.97,19.67,0.04,Veg + Egg,Maintenance
OSR069,Baked eggs in tomato sauce,417.93,25.21,26.05,19.31,0.04,Veg + Egg,Maintenance
ASC207,Vegetarian egg kofta curry,4704.97,9.42,513.94,31.16,4.57,Veg + Egg,Maintenance
OSR070,Egg in a pepper,781.8,75.85,48.11,0.99,0.97,Veg + Egg,Maintenance
OSR070,Egg in a pepper,747.47,75.33,48.51,0.95,1.02,Veg + Egg,Maintenance
ASC427,Eggless cake,192.62,5.12,7.52,29.13,0.42,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2316.44,7.24,239.92,15.61,1.95,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2264.15,7.39,244.76,16.19,1.92,Veg + Egg,Maintenance
BFP201,Indian lamb and egg curry (Nargisi kofta),1268.29,14.43,131.32,7.76,2.34,Veg + Egg,Maintenance
ASC256,Deviled egg,164.96,7.99,12.7,3.4,1.86,Veg + Egg,Maintenance
BFP347,Vanilla ice cream with egg,392.22,7.6,32.09,20.35,0.0,Veg + Egg,Maintenance
BFP299,Beetroot and egg salad (Chukandar aur ande ka salad),186.63,7.8,14.09,7.21,1.27,Veg + Egg,Maintenance
BFP495,Chocolate eggless cake,356.7,7.62,14.8,47.74,0.35,Veg + Egg,Maintenance
ASC037,Egg and tomato sandwich (Ande aur tamatar ka sandwich),134.25,4.57,6.29,14.93,1.1,Veg + Egg,Maintenance
ASC057,Fried Egg ,135.02,6.85,11.67,0.17,0.16,Veg + Egg,Maintenance
BFP201,Indian lamb and egg curry (Nargisi kofta),1287.64,15.1,134.54,7.97,2.39,Veg + Egg,Maintenance
ASC059,Scrambled egg (Ande ki bhurji),114.52,7.39,8.89,0.95,0.16,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1257.62,8.41,127.46,15.12,0.17,Veg + Egg,Maintenance
ASC062,Stuffed egg omelette/omlet,510.99,22.31,48.27,6.33,1.98,Veg + Egg,Maintenance
ASC059,Scrambled egg (Ande ki bhurji),114.1,7.32,8.14,0.96,0.17,Veg + Egg,Maintenance
BFP165,Home made egg noodles,533.71,14.31,9.72,99.23,3.68,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),68.44,6.57,4.64,0.18,0.17,Veg + Egg,Maintenance
BFP495,Chocolate eggless cake,356.04,7.78,15.74,49.67,0.36,Veg + Egg,Maintenance
OSR070,Egg in a pepper,738.14,75.9,48.52,1.03,0.95,Veg + Egg,Maintenance
ASC357,Egg pakora/pakoda (Ande ke pakode),4759.94,17.47,503.5,29.47,5.42,Veg + Egg,Maintenance
BFP165,Home made egg noodles,515.52,14.45,10.32,99.08,3.56,Veg + Egg,Maintenance
BFP496,Orange eggless cake,351.86,7.3,13.91,51.91,0.55,Veg + Egg,Maintenance
ASC062,Stuffed egg omelette/omlet,559.29,22.95,48.53,6.16,1.95,Veg + Egg,Maintenance
BFP496,Orange eggless cake,362.73,7.4,13.4,50.0,0.55,Veg + Egg,Maintenance
BFP312,Mayonnaise without eggs,1267.2,7.98,128.99,14.71,0.17,Veg + Egg,Maintenance
ASC024,Egg sandwich (Ande ka sandwich),145.06,4.38,8.32,14.46,0.92,Veg + Egg,Maintenance
BFP299,Beetroot and egg salad (Chukandar aur ande ka salad),190.18,7.13,14.36,7.59,1.21,Veg + Egg,Maintenance
OSR070,Egg in a pepper,767.15,73.31,49.39,1.04,0.94,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2341.22,7.04,250.07,15.59,1.86,Veg + Egg,Maintenance
OSR070,Egg in a pepper,728.07,75.95,50.88,1.01,1.01,Veg + Egg,Maintenance
ASC059,Scrambled egg (Ande ki bhurji),112.28,6.88,8.97,0.98,0.16,Veg + Egg,Maintenance
ASC256,Deviled egg,157.98,7.97,12.11,3.43,1.75,Veg + Egg,Maintenance
ASC060,Baked egg ,219.65,12.25,12.41,16.17,1.02,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2232.64,7.49,252.59,15.6,1.96,Veg + Egg,Maintenance
ASC037,Egg and tomato sandwich (Ande aur tamatar ka sandwich),126.08,4.43,6.12,14.98,1.07,Veg + Egg,Maintenance
ASC357,Egg pakora/pakoda (Ande ke pakode),4661.92,18.1,468.91,27.75,5.48,Veg + Egg,Maintenance
BFP052,Indian style egg bhujia (Anda bhujia (Indian style)),132.98,7.41,8.96,4.67,1.89,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),71.09,6.89,4.42,0.19,0.16,Veg + Egg,Maintenance
BFP165,Home made egg noodles,558.46,15.17,9.39,96.07,3.49,Veg + Egg,Maintenance
ASC060,Baked egg ,213.72,12.01,12.48,15.6,0.99,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),68.72,6.8,4.71,0.18,0.17,Veg + Egg,Maintenance
ASC024,Egg sandwich (Ande ka sandwich),138.71,4.48,8.15,15.16,0.91,Veg + Egg,Maintenance
ASC058,Poached egg,68.47,6.59,4.72,0.2,0.17,Veg + Egg,Maintenance
BFP346,Vanilla ice cream without egg,363.53,4.24,27.71,22.79,0.0,Veg + Egg,Maintenance
ASC207,Vegetarian egg kofta curry,4427.26,9.74,487.82,32.07,4.82,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),68.09,6.52,4.75,0.18,0.17,Veg + Egg,Maintenance
BFP346,Vanilla ice cream without egg,359.58,4.4,28.73,22.84,0.0,Veg + Egg,Maintenance
BFP165,Home made egg noodles,540.17,14.43,9.96,94.48,3.77,Veg + Egg,Maintenance
BFP496,Orange eggless cake,339.23,7.4,14.2,53.0,0.53,Veg + Egg,Maintenance
ASC256,Deviled egg,165.05,8.29,12.69,3.53,1.88,Veg + Egg,Maintenance
ASC024,Egg sandwich (Ande ka sandwich),138.82,4.4,8.4,14.28,0.99,Veg + Egg,Maintenance
ASC207,Vegetarian egg kofta curry,4697.9,9.46,503.53,31.44,4.86,Veg + Egg,Maintenance
ASC056,Boiled egg (Ubla anda),67.2,6.53,4.57,0.19,0.17,Veg + Egg,Maintenance
ASC357,Egg pakora/pakoda (Ande ke pakode),4540.45,18.73,468.69,30.0,5.48,Veg + Egg,Maintenance
ASC427,Eggless cake,202.53,5.01,7.33,27.76,0.42,Veg + Egg,Maintenance
ASC380,Vegeterian scotch egg,2196.67,7.09,254.38,14.89,1.86,Veg + Egg,Maintenance
ASC060,Baked egg ,223.74,11.51,12.14,16.29,1.06,Veg + Egg,Maintenance
ASC357,Egg pakora/pakoda (Ande ke pakode),4634.34,18.17,480.69,28.79,5.62,Veg + Egg,Maintenance
BFP347,Vanilla ice cream with egg,405.01,7.68,31.18,21.27,0.0,Veg + Egg,Maintenance
OSR070,Egg in a pepper,745.33,73.4,52.78,1.03,1.02,Veg + Egg,Maintenance
BFP495,Chocolate eggless cake,345.0,7.88,15.01,52.2,0.35,Veg + Egg,Maintenance
BFP234,Fish souffle,420.56,32.37,26.41,14.55,0.58,Non-Veg,Maintenance
BFP161,Lasagne with meat sauce,1127.12,48.96,63.45,94.11,8.21,Non-Veg,Maintenance
ASC247,Fried fish (Indian style) (Tali hui machli),2385.99,16.13,252.12,18.93,2.06,Non-Veg,Maintenance
BFP461,Chicken walnut sandwich (Chicken aur akhrot ke sandwich),198.71,7.97,11.48,14.55,1.06,Non-Veg,Maintenance
ASC234,Mutton do piaza,626.2,29.79,49.51,13.63,6.37,Non-Veg,Maintenance
ASC402,Minced meat pie,771.7,27.11,46.68,64.05,8.35,Non-Veg,Maintenance
BFP234,Fish souffle,420.9,31.04,25.22,15.34,0.58,Non-Veg,Maintenance
ASC362,Minced meat samosa (Keema ka samosa),819.18,5.95,87.64,8.51,0.51,Non-Veg,Maintenance
ASC415,Hot fish souffle,512.74,42.17,33.43,13.37,0.34,Non-Veg,Maintenance
ASC241,Tandoori chicken,2117.58,224.03,114.48,34.94,7.21,Non-Veg,Maintenance
ASC241,Tandoori chicken,2041.37,227.07,114.43,33.79,7.41,Non-Veg,Maintenance
BFP090,Chicken stew,366.5,20.62,27.41,13.42,5.3,Non-Veg,Maintenance
BFP222,Chicken korma,487.91,34.05,32.92,18.8,6.31,Non-Veg,Maintenance
BFP420,Chicken pakora/pakoda,387.88,3.95,40.76,3.15,0.64,Non-Veg,Maintenance
BFP090,Chicken stew,376.71,21.02,25.21,13.45,5.13,Non-Veg,Maintenance
ASC070,Chicken stock,108.61,13.46,5.89,1.36,0.38,Non-Veg,Maintenance
ASC411,Minced meat patties,361.33,8.49,26.5,20.67,1.02,Non-Veg,Maintenance
ASC043,Chicken sandwich (toasted),145.04,10.76,4.73,16.42,1.34,Non-Veg,Maintenance
BFP090,Chicken stew,394.08,20.93,27.3,12.83,5.49,Non-Veg,Maintenance
BFP473,Chicken and corn open sandwich,195.95,8.96,9.24,21.21,1.87,Non-Veg,Maintenance
BFP194,Mutton korma,426.1,26.18,30.31,8.83,2.96,Non-Veg,Maintenance
BFP231,Baked stuffed fish,718.17,99.49,34.1,13.15,2.31,Non-Veg,Maintenance
ASC043,Chicken sandwich (toasted),140.65,9.83,4.35,15.91,1.4,Non-Veg,Maintenance
ASC402,Minced meat pie,792.66,26.76,44.01,61.38,8.06,Non-Veg,Maintenance
BFP214,Shahi chicken masala,553.58,33.6,39.94,13.53,3.21,Non-Veg,Maintenance
ASC243,Chicken kebab,871.43,4.71,97.63,1.35,0.28,Non-Veg,Maintenance
ASC411,Minced meat patties,331.37,9.35,25.63,19.84,1.03,Non-Veg,Maintenance
BFP473,Chicken and corn open sandwich,207.63,8.98,9.69,20.71,1.87,Non-Veg,Maintenance
BFP141,Mutton pulao,889.72,41.95,71.39,77.16,11.15,Non-Veg,Maintenance
OSR067,Lemon chicken,478.33,60.48,29.04,1.53,0.45,Non-Veg,Maintenance
BFP157,Meat and macaroni casserole,617.08,35.73,39.47,63.94,4.95,Non-Veg,Maintenance
BFP430,Minced meat cutlet,1281.61,11.69,132.79,13.7,0.89,Non-Veg,Maintenance
